    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling perry-runtime v0.5.1520 (/Users/amlug/projects/perry/codex-json-gc-deferral/crates/perry-runtime)
test bigint::tests::pow2_divisor_edge_cases ... ok
test bigint::tests::pow2_divisor_mod_and_div_multi_limb ... ok
test bigint::tests::pow2_divisor_mod_sign_of_dividend_and_canonical_zero ... ok
test bigint::tests::pow_large_in_range_no_false_overflow ... ok
test bigint::tests::pow_non_negative ... ok
test bigint::tests::shift_negative_count_reverses_direction ... ok
test bigint::tests::shl_large_in_range_no_false_overflow ... ok
test bigint::tests::single_limb_divisor_hardware_div ... ok
test bigint::tests::slow_path_factorial_21_overflows_i64 ... ok
test bigint::tests::test_bigint_add ... ok
test bigint::tests::test_bigint_div_large ... ok
test bigint::tests::test_bigint_from_hex ... ok
test bigint::tests::test_bigint_from_i128_parts_preserves_wide_small_result ... ok
test bigint::tests::test_bigint_from_string ... ok
test bigint::tests::test_bigint_from_u64 ... ok
test bigint::tests::test_bigint_mul ... ok
test bigint::tests::test_bigint_mul_3limb ... ok
test bigint::tests::test_bigint_mul_shifted ... ok
test bigint::tests::zero_dividend_and_wide_pow2_edges ... ok
test buffer::exotic_view_tests::a_buffer_index_store_still_writes_the_byte ... ok
test buffer::exotic_view_tests::a_buffer_receiver_still_reads_its_bytes ... ok
test buffer::exotic_view_tests::a_data_view_index_read_is_undefined_through_every_index_funnel ... ok
test buffer::exotic_view_tests::a_data_view_index_store_creates_an_own_property_and_leaves_the_byte ... ok
test buffer::exotic_view_tests::a_data_view_index_store_through_dyn_index_set_creates_an_own_property ... ok
test buffer::exotic_view_tests::a_plain_array_receiver_is_untouched_by_the_view_arm ... ok
test buffer::exotic_view_tests::an_array_buffer_index_read_is_undefined ... ok
test buffer::exotic_view_tests::get_own_property_names_of_a_buffer_lists_its_byte_indices ... ok
test buffer::exotic_view_tests::in_and_has_own_are_false_for_a_data_view_index ... ok
test buffer::exotic_view_tests::in_and_has_own_still_answer_true_for_a_buffer_index ... ok
test buffer::exotic_view_tests::json_stringify_of_a_view_is_an_empty_object_not_buffer_bytes ... ok
test buffer::exotic_view_tests::length_is_undefined_for_a_view_and_the_byte_count_for_a_buffer ... ok
test buffer::exotic_view_tests::object_keys_of_a_buffer_lists_its_byte_indices ... ok
test buffer::exotic_view_tests::object_keys_of_a_data_view_is_empty_then_reports_the_expando ... ok
test buffer::exotic_view_tests::object_keys_of_a_plain_object_and_array_are_unchanged ... ok
test buffer::exotic_view_tests::object_keys_of_a_poison_filled_view_neither_reads_nor_crashes ... ok
test buffer::exotic_view_tests::only_array_buffer_and_data_view_are_non_indexed_views ... ok
test buffer::header_latch_tests::crypto_key_external_registration_arms_the_uint8array_latch ... ok
test buffer::header_latch_tests::plain_external_uint8array_registration_arms_the_latch ... ok
test buffer::query::buffer_brand_tests::node_buffer_brand_excludes_constructor_uint8arrays ... ok
test buffer::tests::buffer_from_value_decodes_sso_short_string_hex ... ok
test buffer::tests::buffer_from_value_decodes_sso_short_string_utf8 ... ok
test buffer::tests::data_view_reads_multi_byte_typed_array_writes ... ok
test buffer::tests::large_object_buffer_alloc_uses_old_gc_header_and_stays_usable ... ok
test buffer::tests::multi_byte_typed_array_reads_windowed_data_view_writes ... ok
test buffer::tests::small_buffer_reserves_zeroed_header_sentinel ... ok
test buffer::tests::test_array_from_small_buffer_materializes_bytes ... ok
test buffer::tests::test_base64_encode_decode ... ok
test buffer::tests::test_buffer_alloc ... ok
test buffer::tests::test_buffer_alloc_with_fill ... ok
test buffer::tests::test_buffer_get_set ... ok
test buffer::tests::test_buffer_index_get_value_oob_is_undefined ... ok
test buffer::tests::test_buffer_symbol_iterator_respects_own_symbol_property ... ok
test buffer::tests::test_buffer_symbol_iterator_uses_values_iterator ... ok
test buffer::tests::test_dead_buffer_finalize_prunes_crypto_key_side_tables ... ok
test buffer::tests::test_hex_encode_decode ... ok
test buffer::tests::test_large_buffer_still_registered ... ok
test buffer::tests::test_small_buffer_slab_is_registered ... ok
test buffer::tests::test_small_buffer_slab_unique_addresses ... ok
test buffer::transcode::tests::latin1_to_utf8_high_byte ... ok
test buffer::transcode::tests::utf16le_to_utf8_basic ... ok
test buffer::transcode::tests::utf16le_to_utf8_odd_length_drops_trailing ... ok
test buffer::transcode::tests::utf8_to_utf16le_basic ... ok
test builtins::arithmetic::rel_numeric_fastpath_tests::an_array_hole_is_typeof_undefined ... ok
test builtins::arithmetic::rel_numeric_fastpath_tests::fast_path_accepts_numbers_and_simple_singletons ... ok
test builtins::arithmetic::rel_numeric_fastpath_tests::integer_typeof_classifier_covers_the_primitive_tag_families ... ok
test builtins::arithmetic::rel_numeric_fastpath_tests::nan_is_false_for_every_operator ... ok
test builtins::arithmetic::rel_numeric_fastpath_tests::ordinary_numeric_comparisons_are_unchanged ... ok
test builtins::arithmetic::rel_numeric_fastpath_tests::signed_zero_matches_the_spec ... ok
test builtins::arithmetic::rel_numeric_fastpath_tests::simple_singleton_relational_comparisons_match_to_number ... ok
test builtins::fn_metadata::tests::copied_name_takes_precedence_over_the_image_name ... ok
test builtins::fn_metadata::tests::copying_name_entry_point_owns_its_bytes ... ok
test builtins::fn_metadata::tests::copying_source_entry_point_owns_its_bytes ... ok
test builtins::fn_metadata::tests::if_absent_respects_a_name_in_either_map ... ok
test builtins::fn_metadata::tests::snapshot_and_len_cover_both_maps ... ok
test builtins::fn_metadata::tests::static_entry_points_round_trip ... ok
test builtins::formatting::boxed_primitives::tests::boxed_primitive_probe_rejects_pointer_tagged_native_handles ... ok
test builtins::formatting::collections::tests::deep_nesting_collapses_to_type_label ... ok
test builtins::formatting::collections::tests::empty_map_and_set_use_zero_prefix ... ok
test builtins::formatting::collections::tests::map_formats_entries_with_size_prefix ... ok
test builtins::formatting::collections::tests::set_formats_elements_with_size_prefix ... ok
test builtins::formatting::inspect_property_key_tests::keeps_node_style_ascii_identifiers_bare ... ok
test builtins::formatting::inspect_property_key_tests::quotes_non_identifier_property_names ... ok
test builtins::formatting::prototype_equality::tests::unregistered_shape_id_normalizes_to_plain_object_prototype ... ok
test builtins::formatting::util_format::s_placeholder_policy_tests::only_objects_without_a_user_to_string_inspect ... ok
test builtins::formatting::value_repr::tests::a_plain_double_is_never_a_class ... ok
test builtins::formatting::value_repr::tests::a_whole_array_of_holes_is_one_entry ... ok
test builtins::formatting::value_repr::tests::an_unregistered_int32_is_not_a_class ... ok
test builtins::formatting::value_repr::tests::empty_items_label_singular_and_plural ... ok
test builtins::formatting::value_repr::tests::entry_numeric_classification ... ok
test builtins::formatting::value_repr::tests::hole_runs_collapse_and_non_holes_render ... ok
test builtins::formatting::value_repr::tests::hole_sentinel_is_the_only_hole ... ok
test builtins::formatting::value_repr::tests::seven_numeric_entries_still_column_wrap ... ok
test builtins::formatting::value_repr::tests::single_line_layout_matches_node ... ok
test builtins::formatting::value_repr::tests::the_show_hidden_tail_is_nodes_length_entry ... ok
test builtins::globals::structured_clone_tests::structured_clone_keeps_overflow_properties ... ok
test builtins::globals::structured_clone_tests::structured_clone_preserves_cycle_identity ... ok
test builtins::numbers::parse_float_tests::infinity_variants ... ok
test builtins::numbers::parse_float_tests::invalid_inputs_return_nan ... ok
test builtins::numbers::parse_float_tests::leading_whitespace ... ok
test builtins::numbers::parse_float_tests::number_coerce_arrays_via_tostring ... ok
test builtins::numbers::parse_float_tests::number_coerce_handles_nondecimal_integer_literals ... ok
test builtins::numbers::parse_float_tests::trailing_junk ... ok
test builtins::numbers::parse_float_tests::well_formed_inputs ... ok
test builtins::table::sso_tests_1781::format_table_cell_quotes_sso_string ... ok
test builtins::table::sso_tests_1781::read_string_from_jsvalue_handles_sso ... ok
test bun_compat::ant::tests::availability_thresholds_are_stable ... ok
test bun_compat::ant::tests::dispatch_pressure_flags_map_to_public_states ... ok
test bun_compat::ant::tests::memory_pressure_source_covers_every_public_state_and_unavailable ... ok
test bun_compat::ant::tests::peer_credentials_accept_a_local_socket_and_reject_bad_descriptors ... ok
test bun_compat::cli_utils::tests::flow_compaction_does_not_touch_quoted_spaces ... ok
test bun_compat::cli_utils::tests::strip_ansi_handles_csi_and_osc ... ok
test bun_compat::string_width::tests::ansi_escapes ... ok
test bun_compat::string_width::tests::basics_and_latin1_path ... ok
test bun_compat::string_width::tests::east_asian_and_ambiguous ... ok
test bun_compat::string_width::tests::emoji_sequences ... ok
test bun_compat::string_width::tests::zero_width_and_combining ... ok
test bun_compat::tests::payload_bytes_preserves_uint8array_binary_data ... ok
test bun_compat::wyhash::tests::matches_bun_hash_boundary_lengths ... ok
test bun_compat::wyhash::tests::matches_bun_hash_vectors ... ok
test bun_ffi::call::tests::exact_arity_three_ints ... ok
test bun_ffi::call::tests::exact_arity_zero_args ... ok
test bun_ffi::call::tests::f32_return_and_f32_bit_image_arg ... ok
test bun_ffi::call::tests::int_return_conversion_widths ... ok
test bun_ffi::call::tests::marshal_pads_missing_args_with_zero ... ok
test bun_ffi::call::tests::marshal_records_class_counts ... ok
test bun_ffi::call::tests::marshal_saturating_and_bool_coercions ... ok
test bun_ffi::call::tests::mixed_int_float_assignment_matches_the_abi ... ok
test bun_ffi::call::tests::mixed_overflow_arguments_keep_source_stack_order ... ok
test bun_ffi::call::tests::narrow_returns_truncate_to_declared_width ... ok
test bun_ffi::call::tests::opentui_fourteen_argument_pointer_alignment_matches_host_abi ... ok
test bun_ffi::call::tests::register_image_reaches_eight_float_args ... ok
test bun_ffi::call::tests::register_image_reaches_eight_int_args ... ok
test bun_ffi::call::tests::stack_image_reaches_fourteen_int_args ... ok
test bun_ffi::call::tests::u64_roundtrip_keeps_all_bits ... ok
test bun_ffi::callback::tests::callback_pool_has_stable_nonzero_trampolines ... ok
test bun_ffi::dlopen::tests::accepts_a_valid_scalar_signature ... ok
test bun_ffi::dlopen::tests::accepts_function_pointer_types ... ok
test bun_ffi::dlopen::tests::accepts_stack_arguments_up_to_the_public_limit ... ok
test bun_ffi::dlopen::tests::error_messages_name_the_symbol ... ok
test bun_ffi::dlopen::tests::rejects_napi_buffer_and_void_arg ... ok
test bun_ffi::memory::tests::checked_pointer_offset_accepts_both_directions ... ok
test bun_ffi::memory::tests::external_array_buffer_aliases_native_memory_without_copying ... ok
test bun_ffi::read::tests::direct_reads_are_native_endian_and_unaligned ... ok
test bun_ffi::types::tests::ffi_type_numeric_values_match_bun ... ok
test bun_ffi::types::tests::float_class_is_only_f32_f64 ... ok
test bun_ffi::types::tests::parse_numeric_ffi_type ... ok
test bun_ffi::types::tests::parse_rejects_out_of_range_and_non_integer ... ok
test bun_ffi::types::tests::string_aliases_resolve ... ok
test child_process::options::posix_spawn_tests::command_program_is_absolute_for_bare_name ... ok
test child_process::options::posix_spawn_tests::missing_program_does_not_resolve ... ok
test child_process::options::posix_spawn_tests::resolved_command_runs_and_captures_output ... ok
test child_process::options::posix_spawn_tests::resolves_bare_name_to_absolute_executable ... ok
test child_process::options::tests::self_exec_node_cli_eval_modes_use_node_interpreter ... ok
test child_process::reactor::timeout::tests::completed_children_wake_fifty_long_timeout_waiters ... ok
test child_process::reactor::timeout::tests::elapsed_deadline_still_selects_the_timeout_arm ... ok
test child_process::tests::test_exec_sync_echo ... ok
test child_process::tests::test_spawn_sync_result_fields ... ok
test closure::alloc::captured_closure_cache_tests::direct_hint_collision_falls_back_to_exact_capture_match ... ok
test closure::alloc::captured_closure_cache_tests::full_cache_evicts_least_recently_used_entry ... ok
test closure::dispatch::calln::receiverless_tests::one_arg_receiverless_dispatch_only_resets_this_for_non_arrows ... ok
test closure::dispatch::direct::tests::a_declared_arity_above_the_call_arity_is_declined ... ok
test closure::dispatch::direct::tests::a_plain_callback_resolves_and_answers_identically_to_the_slow_path ... ok
test closure::dispatch::direct::tests::a_rest_closure_is_declined ... ok
test closure::dispatch::direct::tests::an_invalid_closure_pointer_is_declined_and_falls_back ... ok
